"input.source","input.name","input.ap","input.states","input.edges","input.transitions","input.acc_sets","input.scc","input.nondetstates","input.nondeterministic","input.alternating","tool","exit_status","exit_code","time","output.ap","output.states","output.edges","output.transitions","output.acc_sets","output.scc","output.nondetstates","output.nondeterministic","output.alternating"
"-:1.1-27455.7",,2,5489,21956,21956,4,1,0,0,0,"cat %H | ../target/release/oai todpa > %O","ok",0,0.902658,2,5489,21956,21956,4,1,0,0,0
"-:27456.1-32075.7",,2,922,3688,3688,4,1,0,0,0,"cat %H | ../target/release/oai todpa > %O","ok",0,0.1232,2,922,3688,3688,4,1,0,0,0
"-:32076.1-37325.7",,2,1048,4192,4192,4,1,0,0,0,"cat %H | ../target/release/oai todpa > %O","ok",0,0.144699,2,1048,4192,4192,4,1,0,0,0
"-:37326.1-48350.7",,2,2203,8812,8812,4,1,0,0,0,"cat %H | ../target/release/oai todpa > %O","ok",0,0.274422,2,2203,8812,8812,4,1,0,0,0
"-:48351.1-49280.7",,2,184,736,736,4,1,0,0,0,"cat %H | ../target/release/oai todpa > %O","ok",0,0.0357449,2,184,736,736,4,1,0,0,0
"-:49281.1-71555.7",,2,4453,17812,17812,4,1,0,0,0,"cat %H | ../target/release/oai todpa > %O","ok",0,0.559777,2,4453,17812,17812,4,1,0,0,0
"-:71556.1-116955.7",,2,9078,36312,36312,4,1,0,0,0,"cat %H | ../target/release/oai todpa > %O","ok",0,1.17746,2,9078,36312,36312,4,1,0,0,0
"-:116956.1-120500.7",,2,707,2828,2828,4,1,0,0,0,"cat %H | ../target/release/oai todpa > %O","ok",0,0.0964826,2,707,2828,2828,4,1,0,0,0
"-:120501.1-130645.7",,2,2027,8108,8108,4,1,0,0,0,"cat %H | ../target/release/oai todpa > %O","ok",0,0.254808,2,2027,8108,8108,4,1,0,0,0
"-:130646.1-145610.7",,2,2991,11964,11964,4,1,0,0,0,"cat %H | ../target/release/oai todpa > %O","ok",0,0.395876,2,2991,11964,11964,4,1,0,0,0
"-:145611.1-167945.7",,2,4465,17860,17860,4,1,0,0,0,"cat %H | ../target/release/oai todpa > %O","ok",0,0.609871,2,4465,17860,17860,4,1,0,0,0
"-:167946.1-204200.7",,2,7249,28996,28996,4,1,0,0,0,"cat %H | ../target/release/oai todpa > %O","ok",0,0.939872,2,7249,28996,28996,4,1,0,0,0
"-:204201.1-226620.7",,2,4482,17928,17928,4,1,0,0,0,"cat %H | ../target/release/oai todpa > %O","ok",0,0.594504,2,4482,17928,17928,4,1,0,0,0
"-:226621.1-232995.7",,2,1273,5092,5092,4,1,0,0,0,"cat %H | ../target/release/oai todpa > %O","ok",0,0.172559,2,1273,5092,5092,4,1,0,0,0
"-:232996.1-258015.7",,2,5002,20008,20008,4,1,0,0,0,"cat %H | ../target/release/oai todpa > %O","ok",0,0.634212,2,5002,20008,20008,4,1,0,0,0
"-:258016.1-291380.7",,2,6671,26684,26684,4,1,0,0,0,"cat %H | ../target/release/oai todpa > %O","ok",0,0.868357,2,6671,26684,26684,4,1,0,0,0
"-:291381.1-302680.7",,2,2258,9032,9032,4,1,0,0,0,"cat %H | ../target/release/oai todpa > %O","ok",0,0.295241,2,2258,9032,9032,4,1,0,0,0
"-:302681.1-324715.7",,2,4405,17620,17620,4,1,0,0,0,"cat %H | ../target/release/oai todpa > %O","ok",0,0.58537,2,4405,17620,17620,4,1,0,0,0
"-:324716.1-350985.7",,2,5252,21008,21008,4,1,0,0,0,"cat %H | ../target/release/oai todpa > %O","ok",0,0.674536,2,5252,21008,21008,4,1,0,0,0
"-:350986.1-396800.7",,2,9161,36644,36644,4,1,0,0,0,"cat %H | ../target/release/oai todpa > %O","ok",0,1.309,2,9161,36644,36644,4,1,0,0,0
"-:396801.1-413425.7",,2,3323,13292,13292,4,1,0,0,0,"cat %H | ../target/release/oai todpa > %O","ok",0,0.432869,2,3323,13292,13292,4,1,0,0,0
"-:413426.1-447935.7",,2,6900,27600,27600,4,1,0,0,0,"cat %H | ../target/release/oai todpa > %O","ok",0,0.887878,2,6900,27600,27600,4,1,0,0,0
"-:447936.1-485035.7",,2,7418,29672,29672,4,1,0,0,0,"cat %H | ../target/release/oai todpa > %O","ok",0,1.00202,2,7418,29672,29672,4,1,0,0,0
"-:485036.1-485840.7",,2,159,636,636,4,1,0,0,0,"cat %H | ../target/release/oai todpa > %O","ok",0,0.0327928,2,159,636,636,4,1,0,0,0
"-:485841.1-526780.7",,2,8186,32744,32744,4,1,0,0,0,"cat %H | ../target/release/oai todpa > %O","ok",0,1.12957,2,8186,32744,32744,4,1,0,0,0
"-:526781.1-544170.7",,2,3476,13904,13904,4,1,0,0,0,"cat %H | ../target/release/oai todpa > %O","ok",0,0.46266,2,3476,13904,13904,4,1,0,0,0
"-:544171.1-571425.7",,2,5449,21796,21796,4,1,0,0,0,"cat %H | ../target/release/oai todpa > %O","ok",0,0.717394,2,5449,21796,21796,4,1,0,0,0
"-:571426.1-616660.7",,2,9045,36180,36180,4,1,0,0,0,"cat %H | ../target/release/oai todpa > %O","ok",0,1.16381,2,9045,36180,36180,4,1,0,0,0
"-:616661.1-623960.7",,2,1458,5832,5832,4,1,0,0,0,"cat %H | ../target/release/oai todpa > %O","ok",0,0.189599,2,1458,5832,5832,4,1,0,0,0
"-:623961.1-627505.7",,2,707,2828,2828,4,1,0,0,0,"cat %H | ../target/release/oai todpa > %O","ok",0,0.0981825,2,707,2828,2828,4,1,0,0,0
"-:627506.1-632805.7",,2,1058,4232,4232,4,1,0,0,0,"cat %H | ../target/release/oai todpa > %O","ok",0,0.143454,2,1058,4232,4232,4,1,0,0,0
"-:632806.1-679610.7",,2,9359,37436,37436,4,1,0,0,0,"cat %H | ../target/release/oai todpa > %O","ok",0,1.24443,2,9359,37436,37436,4,1,0,0,0
"-:679611.1-695845.7",,2,3245,12980,12980,4,1,0,0,0,"cat %H | ../target/release/oai todpa > %O","ok",0,0.401905,2,3245,12980,12980,4,1,0,0,0
"-:695846.1-710250.7",,2,2879,11516,11516,4,1,0,0,0,"cat %H | ../target/release/oai todpa > %O","ok",0,0.354244,2,2879,11516,11516,4,1,0,0,0
"-:710251.1-723475.7",,2,2643,10572,10572,4,1,0,0,0,"cat %H | ../target/release/oai todpa > %O","ok",0,0.330351,2,2643,10572,10572,4,1,0,0,0
"-:723476.1-770820.7",,2,9467,37868,37868,4,1,0,0,0,"cat %H | ../target/release/oai todpa > %O","ok",0,1.20098,2,9467,37868,37868,4,1,0,0,0
"-:770821.1-785790.7",,2,2992,11968,11968,4,1,0,0,0,"cat %H | ../target/release/oai todpa > %O","ok",0,0.388988,2,2992,11968,11968,4,1,0,0,0
"-:785791.1-805380.7",,2,3916,15664,15664,4,1,0,0,0,"cat %H | ../target/release/oai todpa > %O","ok",0,0.477512,2,3916,15664,15664,4,1,0,0,0
"-:805381.1-823665.7",,2,3655,14620,14620,4,1,0,0,0,"cat %H | ../target/release/oai todpa > %O","ok",0,0.453828,2,3655,14620,14620,4,1,0,0,0
"-:823666.1-857750.7",,2,6815,27260,27260,4,1,0,0,0,"cat %H | ../target/release/oai todpa > %O","ok",0,0.846787,2,6815,27260,27260,4,1,0,0,0
"-:857751.1-879115.7",,2,4271,17084,17084,4,1,0,0,0,"cat %H | ../target/release/oai todpa > %O","ok",0,0.52198,2,4271,17084,17084,4,1,0,0,0
"-:879116.1-893975.7",,2,2970,11880,11880,4,1,0,0,0,"cat %H | ../target/release/oai todpa > %O","ok",0,0.384163,2,2970,11880,11880,4,1,0,0,0
"-:893976.1-933220.7",,2,7847,31388,31388,4,1,0,0,0,"cat %H | ../target/release/oai todpa > %O","ok",0,0.988853,2,7847,31388,31388,4,1,0,0,0
"-:933221.1-969375.7",,2,7229,28916,28916,4,1,0,0,0,"cat %H | ../target/release/oai todpa > %O","ok",0,0.906729,2,7229,28916,28916,4,1,0,0,0
"-:969376.1-983165.7",,2,2756,11024,11024,4,1,0,0,0,"cat %H | ../target/release/oai todpa > %O","ok",0,0.348609,2,2756,11024,11024,4,1,0,0,0
"-:983166.1-1000065.7",,2,3378,13512,13512,4,1,0,0,0,"cat %H | ../target/release/oai todpa > %O","ok",0,0.42193,2,3378,13512,13512,4,1,0,0,0
"-:1000066.1-1011065.7",,2,2198,8792,8792,4,1,0,0,0,"cat %H | ../target/release/oai todpa > %O","ok",0,0.281012,2,2198,8792,8792,4,1,0,0,0
"-:1011066.1-1055570.7",,2,8899,35596,35596,4,1,0,0,0,"cat %H | ../target/release/oai todpa > %O","ok",0,1.1075,2,8899,35596,35596,4,1,0,0,0
"-:1055571.1-1078595.7",,2,4603,18412,18412,4,1,0,0,0,"cat %H | ../target/release/oai todpa > %O","ok",0,0.580772,2,4603,18412,18412,4,1,0,0,0
"-:1078596.1-1115795.7",,2,7438,29752,29752,4,1,0,0,0,"cat %H | ../target/release/oai todpa > %O","ok",0,0.938544,2,7438,29752,29752,4,1,0,0,0
"-:1115796.1-1157440.7",,2,8327,33308,33308,4,1,0,0,0,"cat %H | ../target/release/oai todpa > %O","ok",0,1.12795,2,8327,33308,33308,4,1,0,0,0
"-:1157441.1-1205740.7",,2,9658,38632,38632,4,1,0,0,0,"cat %H | ../target/release/oai todpa > %O","ok",0,1.23437,2,9658,38632,38632,4,1,0,0,0
"-:1205741.1-1220385.7",,2,2927,11708,11708,4,1,0,0,0,"cat %H | ../target/release/oai todpa > %O","ok",0,0.366743,2,2927,11708,11708,4,1,0,0,0
"-:1220386.1-1244115.7",,2,4744,18976,18976,4,1,0,0,0,"cat %H | ../target/release/oai todpa > %O","ok",0,0.597878,2,4744,18976,18976,4,1,0,0,0
"-:1244116.1-1252670.7",,2,1709,6836,6836,4,1,0,0,0,"cat %H | ../target/release/oai todpa > %O","ok",0,0.228511,2,1709,6836,6836,4,1,0,0,0
"-:1252671.1-1271700.7",,2,3804,15216,15216,4,1,0,0,0,"cat %H | ../target/release/oai todpa > %O","ok",0,0.485322,2,3804,15216,15216,4,1,0,0,0
"-:1271701.1-1318620.7",,2,9382,37528,37528,4,1,0,0,0,"cat %H | ../target/release/oai todpa > %O","ok",0,1.20533,2,9382,37528,37528,4,1,0,0,0
"-:1318621.1-1353685.7",,2,7011,28044,28044,4,1,0,0,0,"cat %H | ../target/release/oai todpa > %O","ok",0,0.868149,2,7011,28044,28044,4,1,0,0,0
"-:1353686.1-1375665.7",,2,4394,17576,17576,4,1,0,0,0,"cat %H | ../target/release/oai todpa > %O","ok",0,0.587545,2,4394,17576,17576,4,1,0,0,0
"-:1375666.1-1412420.7",,2,7349,29396,29396,4,1,0,0,0,"cat %H | ../target/release/oai todpa > %O","ok",0,0.931976,2,7349,29396,29396,4,1,0,0,0
"-:1412421.1-1453925.7",,2,8299,33196,33196,4,1,0,0,0,"cat %H | ../target/release/oai todpa > %O","ok",0,1.12722,2,8299,33196,33196,4,1,0,0,0
"-:1453926.1-1461870.7",,2,1587,6348,6348,4,1,0,0,0,"cat %H | ../target/release/oai todpa > %O","ok",0,0.20923,2,1587,6348,6348,4,1,0,0,0
"-:1461871.1-1472585.7",,2,2141,8564,8564,4,1,0,0,0,"cat %H | ../target/release/oai todpa > %O","ok",0,0.269375,2,2141,8564,8564,4,1,0,0,0
"-:1472586.1-1472920.7",,2,65,260,260,4,1,0,0,0,"cat %H | ../target/release/oai todpa > %O","ok",0,0.0204173,2,65,260,260,4,1,0,0,0
"-:1472921.1-1485165.7",,2,2447,9788,9788,4,1,0,0,0,"cat %H | ../target/release/oai todpa > %O","ok",0,0.307811,2,2447,9788,9788,4,1,0,0,0
"-:1485166.1-1529925.7",,2,8950,35800,35800,4,1,0,0,0,"cat %H | ../target/release/oai todpa > %O","ok",0,1.13627,2,8950,35800,35800,4,1,0,0,0
"-:1529926.1-1552145.7",,2,4442,17768,17768,4,1,0,0,0,"cat %H | ../target/release/oai todpa > %O","ok",0,0.555079,2,4442,17768,17768,4,1,0,0,0
"-:1552146.1-1569145.7",,2,3398,13592,13592,4,1,0,0,0,"cat %H | ../target/release/oai todpa > %O","ok",0,0.429251,2,3398,13592,13592,4,1,0,0,0
"-:1569146.1-1606095.7",,2,7388,29552,29552,4,1,0,0,0,"cat %H | ../target/release/oai todpa > %O","ok",0,0.906078,2,7388,29552,29552,4,1,0,0,0
"-:1606096.1-1649515.7",,2,8682,34728,34728,4,3,0,0,0,"cat %H | ../target/release/oai todpa > %O","ok",0,1.09339,2,8682,34728,34728,4,3,0,0,0
"-:1649516.1-1660925.7",,2,2280,9120,9120,4,1,0,0,0,"cat %H | ../target/release/oai todpa > %O","ok",0,0.290105,2,2280,9120,9120,4,1,0,0,0
"-:1660926.1-1686195.7",,2,5052,20208,20208,4,1,0,0,0,"cat %H | ../target/release/oai todpa > %O","ok",0,0.640533,2,5052,20208,20208,4,1,0,0,0
"-:1686196.1-1700140.7",,2,2787,11148,11148,4,1,0,0,0,"cat %H | ../target/release/oai todpa > %O","ok",0,0.357692,2,2787,11148,11148,4,1,0,0,0
"-:1700141.1-1704040.7",,2,778,3112,3112,4,1,0,0,0,"cat %H | ../target/release/oai todpa > %O","ok",0,0.110408,2,778,3112,3112,4,1,0,0,0
"-:1704041.1-1721260.7",,2,3442,13768,13768,4,1,0,0,0,"cat %H | ../target/release/oai todpa > %O","ok",0,0.436959,2,3442,13768,13768,4,1,0,0,0
"-:1721261.1-1769520.7",,2,9650,38600,38600,4,1,0,0,0,"cat %H | ../target/release/oai todpa > %O","ok",0,1.23232,2,9650,38600,38600,4,1,0,0,0
"-:1769521.1-1818320.7",,2,9758,39032,39032,4,1,0,0,0,"cat %H | ../target/release/oai todpa > %O","ok",0,1.22796,2,9758,39032,39032,4,1,0,0,0
"-:1818321.1-1845955.7",,2,5525,22100,22100,4,1,0,0,0,"cat %H | ../target/release/oai todpa > %O","ok",0,0.681861,2,5525,22100,22100,4,1,0,0,0
"-:1845956.1-1860300.7",,2,2867,11468,11468,4,2,0,0,0,"cat %H | ../target/release/oai todpa > %O","ok",0,0.364177,2,2867,11468,11468,4,2,0,0,0
"-:1860301.1-1887210.7",,2,5380,21520,21520,4,1,0,0,0,"cat %H | ../target/release/oai todpa > %O","ok",0,0.671725,2,5380,21520,21520,4,1,0,0,0
"-:1887211.1-1899020.7",,2,2360,9440,9440,4,1,0,0,0,"cat %H | ../target/release/oai todpa > %O","ok",0,0.301646,2,2360,9440,9440,4,1,0,0,0
"-:1899021.1-1947280.7",,2,9650,38600,38600,4,1,0,0,0,"cat %H | ../target/release/oai todpa > %O","ok",0,1.23533,2,9650,38600,38600,4,1,0,0,0
"-:1947281.1-1981075.7",,2,6757,27028,27028,4,1,0,0,0,"cat %H | ../target/release/oai todpa > %O","ok",0,0.849837,2,6757,27028,27028,4,1,0,0,0
"-:1981076.1-2018770.7",,2,7537,30148,30148,4,1,0,0,0,"cat %H | ../target/release/oai todpa > %O","ok",0,0.948654,2,7537,30148,30148,4,1,0,0,0
"-:2018771.1-2021770.7",,2,598,2392,2392,4,1,0,0,0,"cat %H | ../target/release/oai todpa > %O","ok",0,0.0863536,2,598,2392,2392,4,1,0,0,0
"-:2021771.1-2029730.7",,2,1590,6360,6360,4,1,0,0,0,"cat %H | ../target/release/oai todpa > %O","ok",0,0.203769,2,1590,6360,6360,4,1,0,0,0
"-:2029731.1-2076970.7",,2,9446,37784,37784,4,1,0,0,0,"cat %H | ../target/release/oai todpa > %O","ok",0,1.1888,2,9446,37784,37784,4,1,0,0,0
"-:2076971.1-2088200.7",,2,2244,8976,8976,4,1,0,0,0,"cat %H | ../target/release/oai todpa > %O","ok",0,0.286582,2,2244,8976,8976,4,1,0,0,0
"-:2088201.1-2118115.7",,2,5981,23924,23924,4,1,0,0,0,"cat %H | ../target/release/oai todpa > %O","ok",0,0.756665,2,5981,23924,23924,4,1,0,0,0
"-:2118116.1-2125375.7",,2,1450,5800,5800,4,1,0,0,0,"cat %H | ../target/release/oai todpa > %O","ok",0,0.190991,2,1450,5800,5800,4,1,0,0,0
"-:2125376.1-2131970.7",,2,1317,5268,5268,4,1,0,0,0,"cat %H | ../target/release/oai todpa > %O","ok",0,0.172115,2,1317,5268,5268,4,1,0,0,0
"-:2131971.1-2141870.7",,2,1978,7912,7912,4,1,0,0,0,"cat %H | ../target/release/oai todpa > %O","ok",0,0.260204,2,1978,7912,7912,4,1,0,0,0
"-:2141871.1-2178045.7",,2,7233,28932,28932,4,1,0,0,0,"cat %H | ../target/release/oai todpa > %O","ok",0,0.935188,2,7233,28932,28932,4,1,0,0,0
"-:2178046.1-2186020.7",,2,1593,6372,6372,4,1,0,0,0,"cat %H | ../target/release/oai todpa > %O","ok",0,0.201765,2,1593,6372,6372,4,1,0,0,0
"-:2186021.1-2187470.7",,2,288,1152,1152,4,1,0,0,0,"cat %H | ../target/release/oai todpa > %O","ok",0,0.0470807,2,288,1152,1152,4,1,0,0,0
"-:2187471.1-2226180.7",,2,7740,30960,30960,4,1,0,0,0,"cat %H | ../target/release/oai todpa > %O","ok",0,0.965809,2,7740,30960,30960,4,1,0,0,0
"-:2226181.1-2254135.7",,2,5589,22356,22356,4,1,0,0,0,"cat %H | ../target/release/oai todpa > %O","ok",0,0.705516,2,5589,22356,22356,4,1,0,0,0
"-:2254136.1-2297080.7",,2,8587,34348,34348,4,1,0,0,0,"cat %H | ../target/release/oai todpa > %O","ok",0,1.18251,2,8587,34348,34348,4,1,0,0,0
"-:2297081.1-2315375.7",,2,3657,14628,14628,4,1,0,0,0,"cat %H | ../target/release/oai todpa > %O","ok",0,0.493248,2,3657,14628,14628,4,1,0,0,0
"-:2315376.1-2317095.7",,2,342,1368,1368,4,1,0,0,0,"cat %H | ../target/release/oai todpa > %O","ok",0,0.0556348,2,342,1368,1368,4,1,0,0,0
